method,size,hitrate
MRU,349,0.45
MRU,350,0.45
MRU,351,0.45
MRU,352,0.45
MRU,353,0.46
MRU,354,0.46
MRU,355,0.46
MRU,356,0.46
MRU,357,0.46
MRU,358,0.46
MRU,359,0.46
MRU,360,0.47
MRU,361,0.47
MRU,362,0.47
MRU,363,0.47
MRU,364,0.47
MRU,365,0.47
MRU,366,0.47
MRU,367,0.48
MRU,368,0.48
MRU,369,0.48
MRU,370,0.48
MRU,371,0.48
MRU,372,0.48
MRU,373,0.48
MRU,374,0.48
MRU,375,0.48
MRU,376,0.48
MRU,377,0.49
MRU,378,0.49
MRU,379,0.49
MRU,380,0.49
MRU,381,0.49
MRU,382,0.49
MRU,383,0.49
MRU,384,0.50
MRU,385,0.50
MRU,386,0.50
MRU,387,0.50
MRU,388,0.50
MRU,389,0.50
MRU,390,0.50
MRU,391,0.51
MRU,392,0.51
MRU,393,0.51
MRU,394,0.51
MRU,395,0.51
MRU,396,0.51
MRU,397,0.51
MRU,398,0.51
MRU,399,0.51
MRU,400,0.51
MRU,401,0.52
MRU,402,0.52
MRU,403,0.52
MRU,404,0.52
MRU,405,0.52
MRU,406,0.52
MRU,407,0.52
MRU,408,0.52
MRU,409,0.52
MRU,410,0.52
MRU,411,0.52
MRU,412,0.52
MRU,413,0.52
MRU,414,0.52
MRU,415,0.52
MRU,416,0.52
MRU,417,0.52
MRU,418,0.52
MRU,419,0.52
MRU,420,0.52
MRU,421,0.52
MRU,422,0.52
MRU,423,0.52
MRU,424,0.52
MRU,425,0.52
MRU,426,0.52
MRU,427,0.52
MRU,428,0.53
MRU,429,0.53
MRU,430,0.54
MRU,431,0.54
MRU,432,0.54
MRU,433,0.54
MRU,434,0.54
MRU,435,0.54
MRU,436,0.54
MRU,437,0.54
MRU,438,0.55
MRU,439,0.55
MRU,440,0.55
MRU,441,0.55
MRU,442,0.55
MRU,443,0.55
MRU,444,0.55
MRU,445,0.55
MRU,446,0.55
MRU,447,0.56
MRU,448,0.60
MRU,449,0.63
MRU,450,0.63
MRU,451,0.63
MRU,452,0.63
MRU,453,0.63
MRU,454,0.64
MRU,455,0.65
MRU,456,0.66
MRU,457,0.71
MRU,458,0.73
MRU,459,0.75
MRU,460,0.78
MRU,461,0.79
MRU,462,0.79
MRU,463,0.79
MRU,464,0.79
MRU,465,0.79
MRU,466,0.79
MRU,467,0.79
MRU,468,0.79
MRU,469,0.79
MRU,470,0.79
MRU,471,0.79
MRU,472,0.79
MRU,473,0.79
MRU,474,0.79
MRU,475,0.79
MRU,476,0.79
MRU,477,0.79
MRU,478,0.79
MRU,479,0.79
MRU,480,0.79
MRU,481,0.79
MRU,482,0.79
MRU,483,0.79
MRU,484,0.79
MRU,485,0.79
MRU,486,0.79
MRU,487,0.79
MRU,488,0.79
MRU,489,0.79
MRU,490,0.79
MRU,491,0.79
MRU,492,0.80
MRU,493,0.80
MRU,494,0.80
MRU,495,0.80
MRU,496,0.80
MRU,497,0.80
MRU,498,0.80
MRU,499,0.80
MRU,500,0.80
OPT,1,0.04
